Name of Company,Market Cap (in Cr),Quaterly Sales (in Cr)
Reliance Inds.,583436.72,99810.0
TCS,563709.84,30904.0
HDFC Bank,482953.59,20581.27
ITC,320985.27,9772.02
HDFC,289497.37,16840.51
Hind. Unilever,288265.26,8590.0
Maruti Suzuki,263493.81,19283.2
Infosys,248320.35,17794.0
ONGC,239981.5,22995.88
St Bk of India,232763.33,57014.08
ICICI Bank,203802.35,13665.35
Kotak Mah. Bank,199253.77,6390.71
Coal India,192677.98,21643.28
Larsen & Toubro,180860.74,28747.45
IOCL,178017.48,110666.93
Bharti Airtel,167131.29,20318.6
Axis Bank,136380.76,11721.55
NTPC,135390.53,20774.37
Sun Pharma.Inds.,134241.36,6653.23
Hind.Zinc,133266.56,5922.0
Wipro,131840.57,13669.0
HCL Technologies,126335.27,12809.0
Vedanta,122184.17,24361.0
Tata Motors,117071.87,74156.07
UltraTech Cem.,113692.87,8019.24
Asian Paints,108044.04,4260.52
Power Grid Corpn,102016.01,7506.95
BPCL,98278.0,60616.36
IndusInd Bank,97379.96,4286.78
Bajaj Fin.,94476.77,3540.63
Bajaj Auto,88252.6,6369.34
M&M,88142.35,11577.78
HDFC Stand. Life,87358.23,9734.9
Adani Ports,81781.89,2688.85
Bajaj Finserv,79795.11,7665.4
GAIL (India),78670.97,14414.34
Avenue Super.,74066.35,4094.82
Titan Company,73886.0,4274.84
JSW Steel,73870.26,17861.0
Grasim Inds,73532.62,15291.42
Tata Steel,73376.14,32464.14
Eicher Motors,73311.41,2269.01
Nestle India,73015.49,2601.46
Godrej Consumer,71859.82,2630.3
Yes Bank,71028.13,5070.3
Hero Motocorp,69448.66,7305.49
Motherson Sumi,68590.33,14397.85
SBI Life Insuran,67465.0,9569.97
General Insuranc,66316.32,8557.68
Bharti Infra.,61776.92,1137.17
Dabur India,60015.0,1966.44
Bosch,59204.28,3071.92
Shree Cement,58987.08,2296.23
New India Assura,58108.48,5074.02
HPCL,58034.78,57474.25
ICICI Pru Life,57748.98,13555.32
Britannia Inds.,56837.2,2567.48
Tech Mahindra,56244.26,7775.96
Hindalco Inds.,55854.68,11022.81
Zee Entertainmen,54817.89,1838.07
Cairn India,53528.57,2149.36
Indiabulls Hous.,52781.67,3115.89
Ambuja Cem.,52361.46,6170.71
Interglobe Aviat,48621.37,6177.88
Cipla,48577.43,3913.82
Piramal Enterp.,47483.97,2858.36
United Spirits,46725.05,2263.3
Pidilite Inds.,45855.5,1542.9
Siemens,44239.04,2429.5
Cadila Health.,41876.19,3259.6
NMDC,41415.33,2469.03
DLF,40159.35,1693.72
Marico,39813.84,1337.59
Ashok Leyland,39047.57,7113.16
Bharat Electron,37776.23,2512.82
ICICI Lombard,37219.22,2110.99
Lupin,36878.85,3975.62
Petronet LNG,36615.0,7757.06
Aditya Birla Cap,36215.92,3325.02
Dr Reddy's Labs,35893.55,3834.1
Sun TV Network,35824.26,683.28
SAIL,35729.04,15323.65
UPL,35349.58,4194.0
Oracle Fin.Serv.,34620.19,1059.12
Bharat Forge,34397.69,1390.55
Biocon,34347.0,1057.9
BHEL,34162.38,6626.35
Aurobindo Pharma,33676.52,4336.11
Bank of Baroda,33364.23,11303.24
Idea Cellular,33047.33,6509.6
ABB,31983.33,2779.4
Havells India,31798.18,1965.77
Container Corpn.,31450.56,1639.55
TVS Motor Co.,30919.51,3684.95
ACC,30803.68,3494.24
Bajaj Holdings,30305.94,317.85
P & G Hygiene,30202.12,704.16
MRF,30030.01,3798.82
Shriram Trans.,29327.64,3087.67
Colgate-Palm.,9885.05,1137.17
L&T Fin.Holdings,28932.43,2630.17
Punjab Natl.Bank,28270.22,12175.48
NHPC Ltd,28059.24,1497.93
Power Fin.Corpn.,27905.66,6194.77
United Breweries,27797.69,1197.1
Oil India,27404.15,2852.55
Rural Elec.Corp.,27382.24,5498.45
GlaxoSmith C H L,27340.89,1034.67
M & M Fin. Serv.,26928.37,2182.45
Divi's Lab.,26915.86,1037.88
Kansai Nerolac,26409.76,1145.01
Alkem Lab,25957.56,1422.52
LIC Housing Fin.,25880.98,3738.1
Future Retail,25859.25,4693.39
Page Industries,25383.03,621.03
Dalmia Bhar.,25288.97,2090.54
IIFL Holdings,24788.54,1612.14
L & T Infotech,24626.1,1883.8
Aditya Bir. Nuv.,24592.21,4287.12
Emami,23720.37,756.64
Cummins India,23562.0,1354.67
Berger Paints,23537.8,1338.63
Rajesh Exports,23495.54,41304.84
Tata Power Co.,23369.24,6949.91
3M India,23101.19,645.77
Jindal Steel,23094.39,6992.56
Edelweiss.Fin.,22915.42,2069.45
Gillette India,21976.74,407.52
Adani Enterp.,21776.04,9938.37
Adani Transmissi,21677.26,1782.29
Balkrishna Inds,21372.18,1106.31
Cholaman.Inv.&Fn,20832.4,1404.33
Indraprastha Gas,20779.52,1183.9
MRPL,20750.78,14100.98
Glaxosmi. Pharma,20489.35,703.91
PNB Housing,20037.85,1438.49
RBL Bank,19748.79,1150.79
Castrol India,18803.22,970.3
Canara Bank,18590.66,10774.64
GRUH Finance,18535.09,428.47
KIOCL,18534.15,442.81
Voltas,18453.44,1374.67
Godrej Inds.,18298.09,2458.48
Whirlpool India,18254.06,958.01
Sundaram Finance,18159.85,677.23
Federal Bank,18086.81,2501.2
Tata Comm,17963.55,4114.63
Endurance Tech.,9885.05,1137.17
Tata Chemicals,17941.47,2573.91
Exide Inds.,17930.75,2276.54
IDFC Bank,17762.77,2283.72
NBCC,17712.0,1321.5
IDBI Bank,17559.35,5797.2
The Ramco Cement,17246.58,1056.36
Dewan Hsg. Fin.,17097.54,2631.6
MphasiS,16728.78,1660.69
Apollo Hospitals,16683.97,1896.14
Reliance Nip.Lif,16655.58,394.0
Tata Global,16589.24,1730.39
Godrej Propert.,16545.51,627.03
AU Small Finance,16453.67,464.17
Indian Hotels,16150.13,1197.26
Motil.Oswal.Fin.,16108.15,728.63
HUDCO,16065.25,1064.49
Oberoi Realty,16044.51,356.2
Indian Bank,15739.16,4354.22
SJVN,15512.35,436.58
Bank of India,15339.87,9334.84
Supreme Inds.,15248.94,1278.3
Muthoot Finance,15226.72,1553.71
NLC India,15201.61,1706.48
Info Edg.(India),14845.05,1137.17
Glenmark Pharma.,14785.53,2203.67
Jubilant Life,14775.08,2067.76
Crompton Gr. Con,14638.57,938.19
Honeywell Auto,14526.24,721.48
Natco Pharma,14456.9,562.2
PC Jeweller,14334.81,2644.89
Quess Corp,14330.19,1583.95
CRISIL,14164.81,441.13
WABCO India,13843.64,649.91
Amara Raja Batt.,13774.32,1553.46
Sterlite Tech.,13743.95,835.18
AIA Engg.,13593.35,572.16
KRBL,13492.55,783.51
Max Financial,13401.76,1137.17
Indiabulls Vent.,13396.15,238.43
Century Textiles,13369.97,2069.39
Jubilant Food.,13178.43,795.17
Bayer Crop Sci.,13166.76,479.7
Graphite India,13129.9,933.06
JSW Energy,13104.0,1993.2
Central Bank,13046.18,6026.55
Natl. Aluminium,9885.05,1137.17
CESC,12996.56,1706.0
Shri.City Union.,12995.31,1338.09
L&T Technology,12942.25,969.1
Rain Industries,12655.17,3050.81
Torrent Power,12599.37,2754.64
Dilip Buildcon,12526.06,1942.12
TI Financial,12507.91,886.68
JM Financial,12382.64,837.73
Adani Power,12091.5,4844.46
Reliance Power,12033.99,2494.65
Reliance Capital,11966.83,4749.0
Syngene Intl.,11950.0,387.7
Abbott India,11924.12,881.49
Hatsun AgroProd.,11896.52,1012.94
Symphony,11882.55,217.63
Gujarat Gas,11759.77,1571.33
Reliance Infra.,11737.24,5861.04
Aditya Bir. Fas.,11718.17,1855.0
Ajanta Pharma,11651.8,587.05
P I Inds.,11564.22,537.74
City Union Bank,11554.4,865.36
Varun Beverages,11498.3,329.92
Mindtree,11438.78,1377.7
Prestige Estates,11353.13,1272.3
Future Consumer,11203.15,784.05
Sundram Fasten.,11202.53,848.13
Sanofi India,11182.45,667.5
Guj.St.Petronet,11064.74,350.18
Godrej Agrovet,10918.75,865.77
Finolex Cables,10900.75,656.78
Bombay Burmah,10864.53,1137.17
SRF,10842.62,1397.06
GE T&D India,10778.42,1438.55
Alembic Pharma,10764.29,840.02
SPARC,10755.13,19.42
GMR Infra.,10653.44,2072.29
HEG,10630.76,842.71
Trent,10589.27,521.32
Engineers India,10565.56,473.42
Avanti Feeds,10558.13,706.43
Pfizer,10508.48,456.54
Escorts,10450.56,1205.03
Tata Motors-DVR,10442.09,7769.67
Blue Dart Exp.,10422.45,704.59
Indbull.RealEst.,10338.4,2100.13
ERIS Lifescience,10289.81,182.21
Arvind Ltd,10247.7,2705.75
Sundaram Clayton,10074.36,1137.17
Hexaware Tech.,9885.05,1004.83
Mahanagar Gas,9885.05,1137.17
SKF India,9569.14,700.49
Delta Corp,9531.57,162.17
Union Bank (I),9528.82,8260.47
TV18 Broadcast,9463.27,271.13
Minda Inds.,9457.04,1056.16
Solar Inds.,9317.76,465.68
Kajaria Ceramics,9306.54,661.16
Astral Poly,9162.14,528.54
Bata India,9145.38,674.0
Phoenix Mills,9097.33,416.61
BASF India,8778.35,1278.74
DCM Shriram,8681.95,1783.73
Infibeam Incorp.,8646.54,213.48
Aegis Logistics,8613.86,1442.08
Mahindra CIE,8587.04,1137.17
Jet Airways,8539.88,6086.2
SpiceJet,8458.24,2081.95
Thomas Cook (I),8440.65,3005.45
Guj Fluorochem,8439.77,968.97
Wockhardt,8428.58,1005.3
Akzo Nobel,8389.47,711.99
IDFC,8380.86,2789.58
Security & Intel,8247.08,1537.72
Asahi India Glas,8183.96,640.38
TTK Prestige,8153.33,457.97
ITI,8124.6,250.97
Karur Vysya Bank,8065.7,1422.32
Vardhman Textile,8023.74,1647.98
Fortis Health.,7966.43,1156.61
Ipca Labs.,7943.03,859.21
Sheela Foam,7815.74,532.21
IRB Infra.Devl.,7812.73,1296.19
Atul,7789.01,803.68
Finolex Inds.,7784.17,722.72
Dish TV,7765.91,740.77
Rel. Comm.,7702.01,1144.0
Dr Lal Pathlabs,7550.78,262.7
OCL India,7453.05,859.24
NCC,7439.01,2780.26
Relaxo Footwear,7251.91,457.5
J K Cements,7230.76,1126.11
GNFC,7208.38,1590.89
Cochin Shipyard,7154.99,615.04
Bajaj Corp,9885.05,1137.17
Birla Corpn.,7137.67,1389.32
Future Lifestyle,7009.13,1188.97
Century Ply.,6966.23,509.93
Blue Star,6952.99,981.3
Kalpataru Power,6950.23,1417.37
Suzlon Energy,6942.31,1193.06
Cyient,6921.97,983.3
Hind.Copper,6902.14,440.14
Guj Pipavav Port,6864.85,162.68
Carborundum Uni.,6838.18,611.59
Can Fin Homes,6811.5,392.1
Sadbhav Engg.,6795.06,2153.34
Advanta,6742.41,361.68
Capital First,6710.63,987.64
Lak. Mach. Works,6654.81,542.42
Himadri Specialt,6646.41,500.08
Coffee Day Enter,6601.62,965.3
PVR,6591.31,557.25
Chambal Fert.,6542.79,2330.1
Vijaya Bank,6531.58,3135.23
Welspun India,6520.67,1397.95
CEAT,6476.26,1574.15
Strides Shasun,6469.51,749.04
Narayana Hrudaya,6379.12,553.84
Jyothy Lab.,6324.62,431.21
Johnson Con. Hit,6209.11,377.4
Prism Cement,6176.23,1137.17
Tata Elxsi,6153.54,345.54
Syndicate Bank,6086.37,5375.57
D B Corp,6059.97,598.58
Jain Irrigation,6019.89,1889.63
Persistent Sys,5996.4,791.89
Redington India,5896.54,11728.4
Sunteck Realty,5865.04,201.5
Raymond,5863.1,1484.24
MOIL,5840.29,299.8
Bombay Dyeing,5823.25,619.93
GE Shipping Co,5802.66,584.42
Grindwell Norton,5706.51,365.42
EID Parry,5652.33,3557.94
IOB,5591.02,4254.68
Galaxy Surfact.,5567.11,826.95
Laurus Labs,5502.94,473.77
Guj Alkalies,5498.45,617.61
GE Power,5497.4,1137.17
Timken India,5495.76,278.58
CPCL,5427.82,8587.17
Dishman Carbogen,5416.39,459.82
St Bk of Bikaner,5402.95,2262.28
ISGEC Heavy,9885.05,1137.17
MMTC,5300.0,1137.17
IFB Inds.,5293.53,531.74
eClerx Services,5259.14,339.89
Sobha,5224.11,691.9
Kirloskar Oil,5207.77,684.61
GSFC,5200.13,1537.45
CG Power & Indu.,5151.85,1516.08
Westlife Develop,5145.88,305.19
K P R Mill Ltd,5145.36,714.51
Tube Investments,5139.43,1274.21
Bajaj Electrical,5127.38,1145.13
VST Inds.,5109.25,238.97
BEML Ltd,5089.87,731.51
FDC,5084.19,248.77
DCB Bank,5080.5,610.78
Star Cement,5072.67,377.43
Netwrk.18 Media,5067.23,366.02
Gulf Oil Lubric.,5020.44,355.95
UCO Bank,5012.59,3449.55
Jagran Prakashan,4995.05,598.07
Elgi Equipment,4954.08,415.42
JK Lakshmi Cem.,4931.55,837.41
Zydus Wellness,4921.45,132.4
Equitas Holdings,4886.09,429.86
India Cements,4885.75,1213.08
Dishman Pharma.,4861.2,534.22
South Ind.Bank,4856.71,1576.96
Polaris Consulta,4830.44,680.07
V I P Inds.,4819.63,337.99
APL Apollo,4775.03,1314.38
Sadbhav Infra.,4735.67,624.37
Jindal Stain.,4726.91,2988.86
Swan Energy,4721.49,1137.17
NIIT Tech.,4658.2,756.5
Caplin Point Lab,4600.73,141.61
Indian Energy Ex,4595.7,64.75
Shoppers St.,4558.06,1137.17
Godfrey Phillips,4512.29,581.94
Jindal Stain .Hi,4498.09,2438.58
RCF,4493.52,1985.06
Rallis India,4493.2,390.16
Stand.Chart.PLC,4487.31,1137.17
GMDC,4456.77,506.06
Manpasand Bever.,4406.8,143.13
Tata Inv.Corpn.,4401.66,47.02
Essel Propack,4371.24,595.05
Allcargo Logist.,4369.69,1479.91
Radico Khaitan,4358.48,482.52
Cera Sanitary.,4356.9,290.88
BSE,9885.05,1137.17
Forbes & Co,4331.82,63.93
SBT,4328.47,2365.94
KNR Construct.,4325.39,433.19
PNC Infratech,4307.29,472.48
Greenply Inds.,4295.02,399.29
Ujjivan Fin.Ser.,4293.42,0.0
Monsanto India,4291.43,183.74
Vinati Organics,4279.07,185.65
Jindal Saw,4278.31,1137.17
Lux Industries,4269.78,297.43
Linde India,4198.33,1137.17
Ratnamani Metals,4194.31,535.6
Cox & Kings,4179.29,1356.07
Omaxe,4168.29,506.82
Ashoka Buildcon,4166.87,729.22
Time Technoplast,4156.58,754.7
Phillips Carbon,4149.67,612.4
Allahabad Bank,4137.11,4243.83
Welspun Corp,4103.05,2304.16
NESCO,4093.02,80.62
CARE Ratings,4090.69,74.82
JP Associates,4074.37,1137.17
Andhra Bank,4067.25,4549.26
Zensar Tech.,4066.42,793.76
S H Kelkar & Co.,4057.34,283.12
Mahindra Holiday,4030.35,267.54
Sintex Plastics,4022.02,1332.73
SREI Infra. Fin.,4009.63,1405.19
Techno Elec.,3975.44,275.64
Minda Corp,3974.83,636.2
HMT,3973.5,1137.17
KPIT Tech.,3927.26,912.77
Triveni Turbine,3910.17,165.59
Shankara Build.,3901.07,624.62
Multi Comm. Exc.,3847.19,60.97
Brigade Enterpr.,3846.15,423.91
Gayatri Projects,3835.73,1137.17
Magma Fincorp,3826.83,580.58
VRL Logistics,3824.69,489.34
ICRA,3809.0,82.87
Shriram Pistons,3804.58,430.8
IFCI,3789.45,626.8
Suprajit Engg.,3777.26,366.29
J & K Bank,3775.5,1682.97
Navin Fluo.Intl.,3769.26,221.45
Karnataka Bank,3765.74,1332.24
Shilpa Medicare,3764.1,185.53
Kushal,3761.86,578.18
Venky's (India),3760.61,695.85
Force Motors,9885.05,1137.17
CCL Products,3748.73,273.99
Excel Crop Care,3734.06,258.65
Trident,3722.6,1137.17
Corporation Bank,3716.46,4387.85
Rane Holdings,3711.8,593.74
Team Lease Serv.,3677.34,918.06
Oriental Bank,3674.6,4262.08
ITDC,3619.04,102.14
JP Power Ven.,3597.6,1137.17
SCI,3582.0,879.56
JK Tyre & Indust,3577.98,2123.24
Deepak Nitrite,3531.9,371.14
Heidelberg Cem.,3531.77,491.23
Amber Enterp.,3529.87,1137.17
Sharda Cropchem,3528.07,325.46
Dixon Technolog.,3526.8,677.8
Himatsing. Seide,3511.08,595.61
La Opala RG,3510.93,69.77
HFCL,3482.71,714.42
Reliance Home,3470.6,403.0
Rupa & Co,3460.91,277.96
Hind.Construct.,3452.57,1137.17
Ent.Network,3380.99,148.42
Supreme Petroch.,3377.57,725.02
MASFINANCSER,3376.2,112.05
Thyrocare Tech.,3374.38,77.84
Prakash Inds.,3336.05,725.97
Repco Home Fin,3331.08,277.48
Sonata Software,3329.58,766.75
Central Dep. Ser,3316.31,47.24
Puravankara,3274.9,440.09
Tejas Networks,3209.89,229.87
ITD Cem,3192.67,472.98
Hathway Cable,3189.1,138.65
Dhanuka Agritech,3188.62,221.51
Mahindra Logis.,3187.51,835.06
Heritage Foods,3185.45,581.74
Mah. Seamless,3164.73,563.66
Navneet Educat.,3148.36,174.41
Firstsour.Solu.,3139.94,887.24
Kaveri Seed Co.,3125.83,70.64
Star Ferro Cem.,3115.98,393.49
Deepak Fert.,3079.06,1644.92
Va Tech Wabag,3041.93,460.89
Prime Focus,3031.5,609.61
Lak. Vilas Bank,3029.57,790.17
NOCIL,3026.26,249.27
Orient Cement,3024.32,511.53
Natl.Fertilizer,3017.07,2840.75
L T Foods,9885.05,1137.17
